// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATURE;CONFIG0.RES0.INSTANCE0.TEMPERATURE;INT;INT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.HIGH_LIMIT;CONFIG0.RES0.INSTANCE0.HIGH_LIMIT;INT;INT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.CRITICAL_LIMIT;CONFIG0.RES0.INSTANCE0.CRITICAL_LIMIT;INT;INT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.SENSOR_FAULT;CONFIG0.RES0.INSTANCE0.SENSOR_FAULT;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.ALARM_HIGH;CONFIG0.RES0.INSTANCE0.ALARM_HIGH;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.ALARM_CRITICAL;CONFIG0.RES0.INSTANCE0.ALARM_CRITICAL;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.SYSTEM_OK;CONFIG0.RES0.INSTANCE0.SYSTEM_OK;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.HEATER_ON;CONFIG0.RES0.INSTANCE0.HEATER_ON;BOOL;BOOL;0;


// Ticktime
20000000
